;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 6:43:33 PM
;----------------------------------------------

;Address Opcode 	ASM
0x032E	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x032F	0x2BA8      	GOTO       L_main5
0x0330	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x0331	0x2BA8      	GOTO       L_main5
L__main113:
;VendingMachine.c,118 :: 		if(IR1==0)
0x0332	0x1303      	BCF        STATUS, 6
0x0333	0x1889      	BTFSC      PORTE, 1
0x0334	0x2B69      	GOTO       L_main8
;VendingMachine.c,120 :: 		bal=bal+5;
0x0335	0x3005      	MOVLW      5
0x0336	0x1683      	BSF        STATUS, 5
0x0337	0x073F      	ADDWF      _bal, 0
0x0338	0x00F0      	MOVWF      R0
0x0339	0x0840      	MOVF       _bal+1, 0
0x033A	0x1803      	BTFSC      STATUS, 0
0x033B	0x3E01      	ADDLW      1
0x033C	0x00F1      	MOVWF      R0+1
0x033D	0x0870      	MOVF       R0, 0
0x033E	0x00BF      	MOVWF      _bal
0x033F	0x0871      	MOVF       R0+1, 0
0x0340	0x00C0      	MOVWF      _bal+1
;VendingMachine.c,121 :: 		WordToStr(bal,balval);
0x0341	0x0870      	MOVF       R0, 0
0x0342	0x1283      	BCF        STATUS, 5
0x0343	0x1703      	BSF        STATUS, 6
0x0344	0x009A      	MOVWF      FARG_WordToStr_input
0x0345	0x0871      	MOVF       R0+1, 0
0x0346	0x009B      	MOVWF      FARG_WordToStr_input+1
0x0347	0x30EA      	MOVLW      _balval
0x0348	0x009C      	MOVWF      FARG_WordToStr_output
0x0349	0x21D2      	CALL       _WordToStr
;VendingMachine.c,122 :: 		LCD_String_xy(2,7,balval);
0x034A	0x3002      	MOVLW      2
0x034B	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x034C	0x3007      	MOVLW      7
0x034D	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x034E	0x30EA      	MOVLW      _balval
0x034F	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0350	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,123 :: 		LCD_String_xy(1,13,":");//For cursor
0x0351	0x3001      	MOVLW      1
0x0352	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x0353	0x300D      	MOVLW      13
0x0354	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x0355	0x30BD      	MOVLW      ?lstr3_VendingMachine
0x0356	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0357	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,124 :: 		read=1;
0x0358	0x3001      	MOVLW      1
0x0359	0x1683      	BSF        STATUS, 5
0x035A	0x1303      	BCF        STATUS, 6
0x035B	0x00C9      	MOVWF      _read
0x035C	0x3000      	MOVLW      0
0x035D	0x00CA      	MOVWF      _read+1
;VendingMachine.c,127 :: 		MSdelay(1000);
0x035E	0x30E8      	MOVLW      232
0x035F	0x1283      	BCF        STATUS, 5
0x0360	0x1703      	BSF        STATUS, 6
0x0361	0x00A1      	MOVWF      FARG_MSdelay_val
0x0362	0x3003      	MOVLW      3
0x0363	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0364	0x2003      	CALL       _MSdelay
;VendingMachine.c,128 :: 		read=0;
0x0365	0x1683      	BSF        STATUS, 5
0x0366	0x1303      	BCF        STATUS, 6
0x0367	0x01C9      	CLRF       _read
0x0368	0x01CA      	CLRF       _read+1
;VendingMachine.c,130 :: 		}
L_main8:
;VendingMachine.c,132 :: 		if(IR2==0)
0x0369	0x1283      	BCF        STATUS, 5
0x036A	0x1809      	BTFSC      PORTE, 0
0x036B	0x2BA7      	GOTO       L_main10
;VendingMachine.c,134 :: 		MSdelay(600);
0x036C	0x3058      	MOVLW      88
0x036D	0x1703      	BSF        STATUS, 6
0x036E	0x00A1      	MOVWF      FARG_MSdelay_val
0x036F	0x3002      	MOVLW      2
0x0370	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0371	0x2003      	CALL       _MSdelay
;VendingMachine.c,135 :: 		bal=bal+50;
0x0372	0x3032      	MOVLW      50
0x0373	0x1683      	BSF        STATUS, 5
0x0374	0x1303      	BCF        STATUS, 6
0x0375	0x073F      	ADDWF      _bal, 0
0x0376	0x00F0      	MOVWF      R0
0x0377	0x0840      	MOVF       _bal+1, 0
0x0378	0x1803      	BTFSC      STATUS, 0
0x0379	0x3E01      	ADDLW      1
0x037A	0x00F1      	MOVWF      R0+1
0x037B	0x0870      	MOVF       R0, 0
0x037C	0x00BF      	MOVWF      _bal
0x037D	0x0871      	MOVF       R0+1, 0
0x037E	0x00C0      	MOVWF      _bal+1
;VendingMachine.c,136 :: 		WordToStr(bal,balval);
0x037F	0x0870      	MOVF       R0, 0
0x0380	0x1283      	BCF        STATUS, 5
0x0381	0x1703      	BSF        STATUS, 6
0x0382	0x009A      	MOVWF      FARG_WordToStr_input
0x0383	0x0871      	MOVF       R0+1, 0
0x0384	0x009B      	MOVWF      FARG_WordToStr_input+1
0x0385	0x30EA      	MOVLW      _balval
0x0386	0x009C      	MOVWF      FARG_WordToStr_output
0x0387	0x21D2      	CALL       _WordToStr
;VendingMachine.c,137 :: 		LCD_String_xy(2,7,balval);
0x0388	0x3002      	MOVLW      2
0x0389	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x038A	0x3007      	MOVLW      7
0x038B	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x038C	0x30EA      	MOVLW      _balval
0x038D	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x038E	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,138 :: 		LCD_String_xy(1,13,":");//For cursor
0x038F	0x3001      	MOVLW      1
0x0390	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x0391	0x300D      	MOVLW      13
0x0392	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x0393	0x30D7      	MOVLW      ?lstr4_VendingMachine
0x0394	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0395	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,139 :: 		read=1;
0x0396	0x3001      	MOVLW      1
0x0397	0x1683      	BSF        STATUS, 5
0x0398	0x1303      	BCF        STATUS, 6
0x0399	0x00C9      	MOVWF      _read
0x039A	0x3000      	MOVLW      0
0x039B	0x00CA      	MOVWF      _read+1
;VendingMachine.c,142 :: 		MSdelay(1000);
0x039C	0x30E8      	MOVLW      232
0x039D	0x1283      	BCF        STATUS, 5
0x039E	0x1703      	BSF        STATUS, 6
0x039F	0x00A1      	MOVWF      FARG_MSdelay_val
0x03A0	0x3003      	MOVLW      3
0x03A1	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x03A2	0x2003      	CALL       _MSdelay
;VendingMachine.c,143 :: 		read=0;
0x03A3	0x1683      	BSF        STATUS, 5
0x03A4	0x1303      	BCF        STATUS, 6
0x03A5	0x01C9      	CLRF       _read
0x03A6	0x01CA      	CLRF       _read+1
;VendingMachine.c,145 :: 		}
L_main10:
;VendingMachine.c,148 :: 		}
0x03A7	0x2B2A      	GOTO       L_main4
L_main5:
;VendingMachine.c,149 :: 		Sel=key();
0x03A8	0x20D7      	CALL       _key
0x03A9	0x0870      	MOVF       R0, 0
0x03AA	0x1683      	BSF        STATUS, 5
0x03AB	0x1303      	BCF        STATUS, 6
0x03AC	0x00E8      	MOVWF      _Sel
;VendingMachine.c,152 :: 		if(Sel=='1'||Sel=='2'||Sel=='3'||Sel=='*')
0x03AD	0x0870      	MOVF       R0, 0
0x03AE	0x3A31      	XORLW      49
0x03AF	0x1903      	BTFSC      STATUS, 2
0x03B0	0x2BBE      	GOTO       L__main112
0x03B1	0x0868      	MOVF       _Sel, 0
0x03B2	0x3A32      	XORLW      50
0x03B3	0x1903      	BTFSC      STATUS, 2
0x03B4	0x2BBE      	GOTO       L__main112
0x03B5	0x0868      	MOVF       _Sel, 0
0x03B6	0x3A33      	XORLW      51
0x03B7	0x1903      	BTFSC      STATUS, 2
0x03B8	0x2BBE      	GOTO       L__main112
0x03B9	0x0868      	MOVF       _Sel, 0
0x03BA	0x3A2A      	XORLW      42
0x03BB	0x1903      	BTFSC      STATUS, 2
0x03BC	0x2BBE      	GOTO       L__main112
0x03BD	0x2BCE      	GOTO       L_main14
L__main112:
;VendingMachine.c,154 :: 		LCD_String_xy(1,13,":");//Move cursor back to select
0x03BE	0x3001      	MOVLW      1
0x03BF	0x1283      	BCF        STATUS, 5
0x03C0	0x1703      	BSF        STATUS, 6
0x03C1	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x03C2	0x300D      	MOVLW      13
0x03C3	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x03C4	0x3035      	MOVLW      ?lstr5_VendingMachine
0x03C5	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x03C6	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,155 :: 		LCD_Char(Sel); // Display value on Keypad
0x03C7	0x1683      	BSF        STATUS, 5
0x03C8	0x1303      	BCF        STATUS, 6
0x03C9	0x0868      	MOVF       _Sel, 0
0x03CA	0x1283      	BCF        STATUS, 5
0x03CB	0x1703      	BSF        STATUS, 6
0x03CC	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x03CD	0x2022      	CALL       _LCD_Char
;VendingMachine.c,156 :: 		}
L_main14:
;VendingMachine.c,158 :: 		if(sel=='1')//Item 1
0x03CE	0x1683      	BSF        STATUS, 5
0x03CF	0x1303      	BCF        STATUS, 6
0x03D0	0x0868      	MOVF       _Sel, 0
0x03D1	0x3A31      	XORLW      49
0x03D2	0x1D03      	BTFSS      STATUS, 2
0x03D3	0x2C6C      	GOTO       L_main15
;VendingMachine.c,160 :: 		LCD_command(0x0C);//Cursor off
0x03D4	0x300C      	MOVLW      12
0x03D5	0x1283      	BCF        STATUS, 5
0x03D6	0x1703      	BSF        STATUS, 6
0x03D7	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x03D8	0x208C      	CALL       _LCD_command
;VendingMachine.c,161 :: 		MSdelay(500);
0x03D9	0x30F4      	MOVLW      244
0x03DA	0x00A1      	MOVWF      FARG_MSdelay_val
0x03DB	0x3001      	MOVLW      1
0x03DC	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x03DD	0x2003      	CALL       _MSdelay
;VendingMachine.c,162 :: 		LCD_clear();
0x03DE	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,164 :: 		while(1)
L_main16:
0x03DF	0x1283      	BCF        STATUS, 5
0x03E0	0x1703      	BSF        STATUS, 6
;VendingMachine.c,166 :: 		LCD_String_xy(1,0,"Item1: 5Fils");
0x03E1	0x3001      	MOVLW      1
0x03E2	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x03E3	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x03E4	0x3028      	MOVLW      ?lstr6_VendingMachine
0x03E5	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x03E6	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,167 :: 		LCD_String_xy(2,0,"Credit:");
0x03E7	0x3002      	MOVLW      2
0x03E8	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x03E9	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x03EA	0x3020      	MOVLW      ?lstr7_VendingMachine
0x03EB	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x03EC	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,168 :: 		if(bal==0)
0x03ED	0x3000      	MOVLW      0
0x03EE	0x1683      	BSF        STATUS, 5
0x03EF	0x1303      	BCF        STATUS, 6
0x03F0	0x0640      	XORWF      _bal+1, 0
0x03F1	0x1D03      	BTFSS      STATUS, 2
0x03F2	0x2BF5      	GOTO       L__main125
0x03F3	0x3000      	MOVLW      0
0x03F4	0x063F      	XORWF      _bal, 0
L__main125:
0x03F5	0x1D03      	BTFSS      STATUS, 2
0x03F6	0x2C09      	GOTO       L_main18
;VendingMachine.c,170 :: 		LCD_char(' ');
0x03F7	0x3020      	MOVLW      32
0x03F8	0x1283      	BCF        STATUS, 5
0x03F9	0x1703      	BSF        STATUS, 6
0x03FA	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x03FB	0x2022      	CALL       _LCD_Char
;VendingMachine.c,171 :: 		LCD_char(' ');
0x03FC	0x3020      	MOVLW      32
0x03FD	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x03FE	0x2022      	CALL       _LCD_Char
;VendingMachine.c,172 :: 		LCD_char(' ');
0x03FF	0x3020      	MOVLW      32
0x0400	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0401	0x2022      	CALL       _LCD_Char
;VendingMachine.c,173 :: 		LCD_char(' ');
0x0402	0x3020      	MOVLW      32
0x0403	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0404	0x2022      	CALL       _LCD_Char
;VendingMachine.c,174 :: 		LCD_char('0');}
0x0405	0x3030      	MOVLW      48
0x0406	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0407	0x2022      	CALL       _LCD_Char
0x0408	0x2C12      	GOTO       L_main19
L_main18:
0x0409	0x1283      	BCF        STATUS, 5
0x040A	0x1703      	BSF        STATUS, 6
;VendingMachine.c,176 :: 		{LCD_String_xy(2,7,balval);}
0x040B	0x3002      	MOVLW      2
0x040C	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x040D	0x3007      	MOVLW      7
0x040E	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x040F	0x30EA      	MOVLW      _balval
0x0410	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0411	0x2194      	CALL       _LCD_String_xy
L_main19:
;VendingMachine.c,177 :: 		if(bal>=5)
0x0412	0x3000      	MOVLW      0
0x0413	0x1683      	BSF        STATUS, 5
0x0414	0x1303      	BCF        STATUS, 6
0x0415	0x0240      	SUBWF      _bal+1, 0
0x0416	0x1D03      	BTFSS      STATUS, 2
0x0417	0x2C1A      	GOTO       L__main126
0x0418	0x3005      	MOVLW      5
0x0419	0x023F      	SUBWF      _bal, 0
L__main126:
0x041A	0x1C03      	BTFSS      STATUS, 0
0x041B	0x2C55      	GOTO       L_main20
;VendingMachine.c,179 :: 		Wmotor=1;
0x041C	0x3001      	MOVLW      1
0x041D	0x00E6      	MOVWF      _Wmotor
0x041E	0x3000      	MOVLW      0
0x041F	0x00E7      	MOVWF      _Wmotor+1
;VendingMachine.c,180 :: 		bal=bal-5;
0x0420	0x3005      	MOVLW      5
0x0421	0x02BF      	SUBWF      _bal, 1
0x0422	0x1C03      	BTFSS      STATUS, 0
0x0423	0x03C0      	DECF       _bal+1, 1
;VendingMachine.c,181 :: 		Msdelay(2500);
0x0424	0x30C4      	MOVLW      196
0x0425	0x1283      	BCF        STATUS, 5
0x0426	0x1703      	BSF        STATUS, 6
0x0427	0x00A1      	MOVWF      FARG_MSdelay_val
0x0428	0x3009      	MOVLW      9
0x0429	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x042A	0x2003      	CALL       _MSdelay
;VendingMachine.c,182 :: 		LCD_clear();
0x042B	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,183 :: 		LCD_String_xy(1,0,"Processing..");
0x042C	0x3001      	MOVLW      1
0x042D	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x042E	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x042F	0x3037      	MOVLW      ?lstr8_VendingMachine
0x0430	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0431	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,184 :: 		for (mstep=0;mstep<steps;mstep++)
0x0432	0x0192      	CLRF       _mstep
0x0433	0x0193      	CLRF       _mstep+1
L_main21:
0x0434	0x3004      	MOVLW      4
0x0435	0x0213      	SUBWF      _mstep+1, 0
0x0436	0x1D03      	BTFSS      STATUS, 2
0x0437	0x2C3A      	GOTO       L__main127
0x0438	0x3038      	MOVLW      56
0x0439	0x0212      	SUBWF      _mstep, 0
L__main127:
0x043A	0x1803      	BTFSC      STATUS, 0
0x043B	0x2C4E      	GOTO       L_main22
;VendingMachine.c,186 :: 		full_drive(clockwise,Wmotor);
0x043C	0x019A      	CLRF       FARG_full_drive_direction
0x043D	0x1683      	BSF        STATUS, 5
0x043E	0x1303      	BCF        STATUS, 6
0x043F	0x0866      	MOVF       _Wmotor, 0
0x0440	0x1283      	BCF        STATUS, 5
0x0441	0x1703      	BSF        STATUS, 6
0x0442	0x009B      	MOVWF      FARG_full_drive_Wmot
0x0443	0x1683      	BSF        STATUS, 5
0x0444	0x1303      	BCF        STATUS, 6
0x0445	0x0867      	MOVF       _Wmotor+1, 0
0x0446	0x1283      	BCF        STATUS, 5
0x0447	0x1703      	BSF        STATUS, 6
0x0448	0x009C      	MOVWF      FARG_full_drive_Wmot+1
0x0449	0x2214      	CALL       _full_drive
;VendingMachine.c,184 :: 		for (mstep=0;mstep<steps;mstep++)
0x044A	0x0A92      	INCF       _mstep, 1
0x044B	0x1903      	BTFSC      STATUS, 2
0x044C	0x0A93      	INCF       _mstep+1, 1
;VendingMachine.c,187 :: 		}
0x044D	0x2C34      	GOTO       L_main21
L_main22:
;VendingMachine.c,188 :: 		MSdelay(500);
0x044E	0x30F4      	MOVLW      244
0x044F	0x00A1      	MOVWF      FARG_MSdelay_val
0x0450	0x3001      	MOVLW      1
0x0451	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x0452	0x2003      	CALL       _MSdelay
;VendingMachine.c,189 :: 		LCD_Clear();
0x0453	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,190 :: 		break;
0x0454	0x2C6B      	GOTO       L_main17
;VendingMachine.c,191 :: 		}
L_main20:
0x0455	0x1283      	BCF        STATUS, 5
0x0456	0x1703      	BSF        STATUS, 6
;VendingMachine.c,192 :: 		PortB=0x00;
0x0457	0x0186      	CLRF       PORTB
;VendingMachine.c,193 :: 		while(C1&&C2&&C3);
L_main24:
0x0458	0x1E06      	BTFSS      RB4_bit, BitPos(RB4_bit+0)
0x0459	0x2C5F      	GOTO       L_main25
0x045A	0x1E86      	BTFSS      RB5_bit, BitPos(RB5_bit+0)
0x045B	0x2C5F      	GOTO       L_main25
0x045C	0x1F06      	BTFSS      RB6_bit, BitPos(RB6_bit+0)
0x045D	0x2C5F      	GOTO       L_main25
L__main111:
0x045E	0x2C58      	GOTO       L_main24
L_main25:
;VendingMachine.c,194 :: 		Sel=key();
0x045F	0x20D7      	CALL       _key
0x0460	0x0870      	MOVF       R0, 0
0x0461	0x1683      	BSF        STATUS, 5
0x0462	0x1303      	BCF        STATUS, 6
0x0463	0x00E8      	MOVWF      _Sel
;VendingMachine.c,195 :: 		if(sel=='*'){
0x0464	0x0870      	MOVF       R0, 0
0x0465	0x3A2A      	XORLW      42
0x0466	0x1D03      	BTFSS      STATUS, 2
0x0467	0x2C6A      	GOTO       L_main28
;VendingMachine.c,196 :: 		LCD_clear();
0x0468	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,197 :: 		break;}
0x0469	0x2C6B      	GOTO       L_main17
L_main28:
;VendingMachine.c,198 :: 		}
0x046A	0x2BDF      	GOTO       L_main16
L_main17:
;VendingMachine.c,199 :: 		}
0x046B	0x2DA7      	GOTO       L_main29
L_main15:
;VendingMachine.c,201 :: 		else if (sel=='2')//Item 2
0x046C	0x1683      	BSF        STATUS, 5
0x046D	0x1303      	BCF        STATUS, 6
0x046E	0x0868      	MOVF       _Sel, 0
0x046F	0x3A32      	XORLW      50
0x0470	0x1D03      	BTFSS      STATUS, 2
0x0471	0x2D0A      	GOTO       L_main30
;VendingMachine.c,203 :: 		LCD_command(0x0C);//Cursor off
0x0472	0x300C      	MOVLW      12
0x0473	0x1283      	BCF        STATUS, 5
0x0474	0x1703      	BSF        STATUS, 6
0x0475	0x009F      	MOVWF      FARG_LCD_command_cmnd
0x0476	0x208C      	CALL       _LCD_command
;VendingMachine.c,204 :: 		MSdelay(500);
0x0477	0x30F4      	MOVLW      244
0x0478	0x00A1      	MOVWF      FARG_MSdelay_val
0x0479	0x3001      	MOVLW      1
0x047A	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x047B	0x2003      	CALL       _MSdelay
;VendingMachine.c,205 :: 		LCD_clear();
0x047C	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,206 :: 		while(1)
L_main31:
0x047D	0x1283      	BCF        STATUS, 5
0x047E	0x1703      	BSF        STATUS, 6
;VendingMachine.c,208 :: 		LCD_String_xy(1,0,"Item2: 50Fils");
0x047F	0x3001      	MOVLW      1
0x0480	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x0481	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x0482	0x30A0      	MOVLW      ?lstr9_VendingMachine
0x0483	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x0484	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,209 :: 		LCD_String_xy(2,0,"Credit:");
0x0485	0x3002      	MOVLW      2
0x0486	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x0487	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x0488	0x3068      	MOVLW      ?lstr10_VendingMachine
0x0489	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x048A	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,210 :: 		if(bal==0)
0x048B	0x3000      	MOVLW      0
0x048C	0x1683      	BSF        STATUS, 5
0x048D	0x1303      	BCF        STATUS, 6
0x048E	0x0640      	XORWF      _bal+1, 0
0x048F	0x1D03      	BTFSS      STATUS, 2
0x0490	0x2C93      	GOTO       L__main128
0x0491	0x3000      	MOVLW      0
0x0492	0x063F      	XORWF      _bal, 0
L__main128:
0x0493	0x1D03      	BTFSS      STATUS, 2
0x0494	0x2CA7      	GOTO       L_main33
;VendingMachine.c,212 :: 		LCD_char(' ');
0x0495	0x3020      	MOVLW      32
0x0496	0x1283      	BCF        STATUS, 5
0x0497	0x1703      	BSF        STATUS, 6
0x0498	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x0499	0x2022      	CALL       _LCD_Char
;VendingMachine.c,213 :: 		LCD_char(' ');
0x049A	0x3020      	MOVLW      32
0x049B	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x049C	0x2022      	CALL       _LCD_Char
;VendingMachine.c,214 :: 		LCD_char(' ');
0x049D	0x3020      	MOVLW      32
0x049E	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x049F	0x2022      	CALL       _LCD_Char
;VendingMachine.c,215 :: 		LCD_char(' ');
0x04A0	0x3020      	MOVLW      32
0x04A1	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x04A2	0x2022      	CALL       _LCD_Char
;VendingMachine.c,216 :: 		LCD_char('0');}
0x04A3	0x3030      	MOVLW      48
0x04A4	0x00A0      	MOVWF      FARG_LCD_Char_chardata
0x04A5	0x2022      	CALL       _LCD_Char
0x04A6	0x2CB0      	GOTO       L_main34
L_main33:
0x04A7	0x1283      	BCF        STATUS, 5
0x04A8	0x1703      	BSF        STATUS, 6
;VendingMachine.c,218 :: 		{LCD_String_xy(2,7,balval);}
0x04A9	0x3002      	MOVLW      2
0x04AA	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x04AB	0x3007      	MOVLW      7
0x04AC	0x009B      	MOVWF      FARG_LCD_String_xy_pos
0x04AD	0x30EA      	MOVLW      _balval
0x04AE	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x04AF	0x2194      	CALL       _LCD_String_xy
L_main34:
;VendingMachine.c,219 :: 		if(bal>=50)
0x04B0	0x3000      	MOVLW      0
0x04B1	0x1683      	BSF        STATUS, 5
0x04B2	0x1303      	BCF        STATUS, 6
0x04B3	0x0240      	SUBWF      _bal+1, 0
0x04B4	0x1D03      	BTFSS      STATUS, 2
0x04B5	0x2CB8      	GOTO       L__main129
0x04B6	0x3032      	MOVLW      50
0x04B7	0x023F      	SUBWF      _bal, 0
L__main129:
0x04B8	0x1C03      	BTFSS      STATUS, 0
0x04B9	0x2CF3      	GOTO       L_main35
;VendingMachine.c,221 :: 		Wmotor=3;
0x04BA	0x3003      	MOVLW      3
0x04BB	0x00E6      	MOVWF      _Wmotor
0x04BC	0x3000      	MOVLW      0
0x04BD	0x00E7      	MOVWF      _Wmotor+1
;VendingMachine.c,222 :: 		bal=bal-50;
0x04BE	0x3032      	MOVLW      50
0x04BF	0x02BF      	SUBWF      _bal, 1
0x04C0	0x1C03      	BTFSS      STATUS, 0
0x04C1	0x03C0      	DECF       _bal+1, 1
;VendingMachine.c,223 :: 		Msdelay(2500);
0x04C2	0x30C4      	MOVLW      196
0x04C3	0x1283      	BCF        STATUS, 5
0x04C4	0x1703      	BSF        STATUS, 6
0x04C5	0x00A1      	MOVWF      FARG_MSdelay_val
0x04C6	0x3009      	MOVLW      9
0x04C7	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x04C8	0x2003      	CALL       _MSdelay
;VendingMachine.c,224 :: 		LCD_clear();
0x04C9	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,225 :: 		LCD_String_xy(1,0,"Processing..");
0x04CA	0x3001      	MOVLW      1
0x04CB	0x009A      	MOVWF      FARG_LCD_String_xy_row
0x04CC	0x019B      	CLRF       FARG_LCD_String_xy_pos
0x04CD	0x305B      	MOVLW      ?lstr11_VendingMachine
0x04CE	0x009C      	MOVWF      FARG_LCD_String_xy_str
0x04CF	0x2194      	CALL       _LCD_String_xy
;VendingMachine.c,226 :: 		for (mstep=0;mstep<steps;mstep++)
0x04D0	0x0192      	CLRF       _mstep
0x04D1	0x0193      	CLRF       _mstep+1
L_main36:
0x04D2	0x3004      	MOVLW      4
0x04D3	0x0213      	SUBWF      _mstep+1, 0
0x04D4	0x1D03      	BTFSS      STATUS, 2
0x04D5	0x2CD8      	GOTO       L__main130
0x04D6	0x3038      	MOVLW      56
0x04D7	0x0212      	SUBWF      _mstep, 0
L__main130:
0x04D8	0x1803      	BTFSC      STATUS, 0
0x04D9	0x2CEC      	GOTO       L_main37
;VendingMachine.c,228 :: 		full_drive(clockwise,Wmotor);
0x04DA	0x019A      	CLRF       FARG_full_drive_direction
0x04DB	0x1683      	BSF        STATUS, 5
0x04DC	0x1303      	BCF        STATUS, 6
0x04DD	0x0866      	MOVF       _Wmotor, 0
0x04DE	0x1283      	BCF        STATUS, 5
0x04DF	0x1703      	BSF        STATUS, 6
0x04E0	0x009B      	MOVWF      FARG_full_drive_Wmot
0x04E1	0x1683      	BSF        STATUS, 5
0x04E2	0x1303      	BCF        STATUS, 6
0x04E3	0x0867      	MOVF       _Wmotor+1, 0
0x04E4	0x1283      	BCF        STATUS, 5
0x04E5	0x1703      	BSF        STATUS, 6
0x04E6	0x009C      	MOVWF      FARG_full_drive_Wmot+1
0x04E7	0x2214      	CALL       _full_drive
;VendingMachine.c,226 :: 		for (mstep=0;mstep<steps;mstep++)
0x04E8	0x0A92      	INCF       _mstep, 1
0x04E9	0x1903      	BTFSC      STATUS, 2
0x04EA	0x0A93      	INCF       _mstep+1, 1
;VendingMachine.c,229 :: 		}
0x04EB	0x2CD2      	GOTO       L_main36
L_main37:
;VendingMachine.c,230 :: 		Msdelay(500);
0x04EC	0x30F4      	MOVLW      244
0x04ED	0x00A1      	MOVWF      FARG_MSdelay_val
0x04EE	0x3001      	MOVLW      1
0x04EF	0x00A2      	MOVWF      FARG_MSdelay_val+1
0x04F0	0x2003      	CALL       _MSdelay
;VendingMachine.c,231 :: 		LCD_clear();
0x04F1	0x2182      	CALL       _LCD_Clear
;VendingMachine.c,232 :: 		break;
0x04F2	0x2D09      	GOTO       L_main32
;VendingMachine.c,233 :: 		}
L_main35:
0x04F3	0x1283      	BCF        STATUS, 5
0x04F4	0x1703      	BSF        STATUS, 6
